"","RS05272016SE_T2","TB05292018TC_T1","MM10082018TM_T1","MM01112019VJ_T1","MM04192019YF_T1","MM_0257_BM_03_NA","MM_1951_BM_04_NA","Takeda_Ctrl_15_P1","P1_HDPlasma_1017_1","TB12092016KL_T4","TB06182018RS_T1","MM10082018TM_T2","MM10132017WL_T3","MM02152019JN_T2","MM_0422_BM_02_NA","MM_0590_BM_03_NA","P1_HDPlasma_1017_2","TB3040_T3","TB04052017KK_T2","TB11012017JH_T3","MM08082018SM_T2","MM02152019JN_T1","MM05032018RK_T2","MM_0237_BM_03_NA","MM_0501_BM_04_NA","RS05272016SE_T1","TB08112017JC_T2","TB07262018HF_T1","MM12102018KD_T2","MM08022018JO_T2","MM12062018MK_T3","MM_1951_BM_03_NA","TB01092018VC_T2","TB7083_T1","TB11012017JH_T2","TB08022018JO_T1","MM12142018RH_T1","MM04052017KK_T3","MM01142019GB_T2","MM_0255_BM_03_NA","Takeda_Ctrl_2_P1","TB3040_T5","TB05032018RK_T1","TB08082018SM_T1","MM01042019CA_T1","MM12192018RH_T3","MM08052019TJ_T1","MM_0002_BM_04_NA","Takeda_Ctrl_5_P1","TB07052017VC_T1","TB05112018JD_T1","MM04172018DG_T2","MM12062018MK_T2","MM01042019CA_T2","MM05292018TC_T2","MM_0591_BM_02_NA","Takeda_Ctrl_8_P1","TB7077_T3","TB05232018SL_T1","MM10132017WL_T2","MM01142019GB_T1","MM04182019JJ_T1","MM05112018JD_T4","MM_0569_BM_02_NA","Takeda_Ctrl_12_P1","P2_HDPlasma_1017_1","P2_HDPlasma_1017_2","38Pre_TB06112018PS","38Post_MM_0370_BM_03","39Pre_MM_1330_BM_01","39Post_MM_1330_BM_02","41Pre_MM01152019WM","41Post_MM_0502_BM_02","42Pre_TB08282017SN","42Post_MM_0382_BM_03","43Pre_MM_5209_BM_01","43Post_MM_5209_BM_02","44Pre_MM_5278_BM_01","44Post_MM_5278_BM_02","45Pre_MM09282018MWM","45Post_MM_0418_BM_03","46Pre_MM06042018MH","46Post_MM_0327_BM_03","47Pre_TB05172017KR","47Post_MM05172017KR","48Pre_TB05212013MT","48Post_MM05212013MT","20Pre_MM08052019TJ","20Post_MM_0422 BM_02","11Pre_ TB08112017JC","11Post_ TB08112017JC","28On_RS12092016KL","22On_MM07262018HF","25On_MM06182018RS","31On_MM04182019JJ","38On_MM_0370_BM_02","Takeda_Ctrl_8_P2","Takeda_Ctrl_5_P2","Takeda_Ctrl_2_P2","Takeda_Ctrl_15_P2","Takeda_Ctrl_12_P2"
"CAIX",4.93505,4.28524,3.88856,4.91153,4.93825,4.17325,3.71075,2.39953,4.13419,3.89601,4.44279,4.41152,5.72531,5.48388,4.23123,4.71191,4.18879,5.2038,4.0037,4.4858,3.39147,5.10907,4.90753,4.16266,4.81348,4.56996,5.53163,3.77551,3.72828,5.22861,4.30492,4.3004,4.8133,4.24154,5.34999,4.7671,3.52183,4.22846,3.55258,4.0952,2.93528,5.11967,5.0814,3.17512,4.05856,3.81394,4.00052,3.82257,2.97488,5.44087,4.33429,4.30649,4.55998,4.4255,4.34061,4.40582,2.9112,4.57748,5.618,5.1886,3.38443,3.97651,4.14687,5.32898,2.58502,3.52333,3.62216,3.53684,3.07888,3.55764,3.62749,2.27325,2.38892,2.68299,2.79038,2.00284,2.34068,5.32674,3.76733,3.28274,3.42741,4.59025,4.45735,3.6436,3.36426,3.27861,3.67703,2.78969,3.19447,3.98252,4.70824,2.90217,3.17362,3.81371,3.51253,3.56288,1.81794,1.75602,1.84925,1.27441,1.14461
"MUC.16",3.01997,2.85508,2.79021,1.33841,3.97652,1.83366,1.58659,1.80137,2.6401,1.93534,1.31589,3.38773,3.18478,3.50151,2.27134,6.36895,2.86349,3.29874,2.85429,5.37848,3.04305,2.48246,2.85995,3.05926,0.89243,2.08707,3.53645,5.2338,2.00762,2.19253,2.38363,1.56769,2.5141,1.83622,5.75234,2.47712,4.10747,3.57914,2.93012,4.6387,1.59695,3.30075,4.43435,2.62978,1.29855,3.00807,2.61084,2.21651,1.57907,1.5523,3.53878,2.30143,2.89903,1.73887,3.55005,2.5675,1.54733,3.36008,2.15279,3.48287,2.7214,7.27893,6.87547,1.94392,2.10588,0.80463,1.1664,0.81118,0.76095,0.20691,-0.04712,1.36581,0.95779,1.22201,1.99461,-0.03636,-0.03534,0.86317,1.14593,0.26041,0.23894,0.55589,0.77086,0.26,1.38715,0.4635,0.47381,0.68197,0.97381,1.11788,1.77554,0.27156,1.06253,-0.08658,5.38774,1.83175,0.42254,0.45332,0.22129,0.59142,0.40927
"ADA",10.47585,7.81197,7.58654,9.49174,8.48686,7.28351,8.25829,6.10148,6.01115,9.95035,6.57328,9.57024,8.84828,9.43698,10.47143,8.40235,6.07354,8.22419,8.64761,8.8168,7.97002,8.2134,7.49387,9.3713,9.32776,8.05232,8.58121,8.82634,6.74505,7.16079,7.47293,8.52817,6.84769,7.29373,8.5393,7.33969,8.74129,8.54977,10.27658,8.99574,5.26528,8.54924,8.58827,10.89361,10.20925,7.39012,10.11372,7.28618,5.20414,8.69423,9.76446,8.41386,8.73234,9.3279,8.50636,9.04107,5.12261,9.00452,8.63174,8.45965,11.36825,8.30239,8.93292,8.69651,6.22214,5.448,5.41837,8.13874,8.39397,5.8395,7.40222,8.74813,9.19463,7.68399,8.31598,7.56135,8.05618,6.51682,6.09703,7.15295,7.7446,8.87287,6.95634,7.8267,8.022,7.85747,8.03147,9.09432,9.41144,7.17834,7.64205,6.57003,8.9412,7.98342,8.42685,8.38111,4.42851,4.50813,4.42785,5.15727,5.26603
"CD4",7.32078,5.26033,6.77583,5.81733,5.54762,4.17626,4.64789,3.1083,3.81845,5.9987,3.74903,6.70205,4.59985,6.32075,7.48111,5.57316,3.79441,5.65992,5.67807,4.43435,4.38242,5.16043,4.70227,5.57014,5.15764,5.17199,5.73185,5.96567,4.12136,5.00488,4.33998,4.21131,5.09348,4.67512,5.07703,4.99719,4.59986,5.26566,3.53693,5.76753,3.01303,5.68178,4.73898,6.531,5.70431,4.26718,5.5124,4.43705,2.50704,5.40864,5.84879,4.07342,4.1837,5.47665,5.03302,5.74695,2.67212,4.61066,5.12809,4.23271,5.27494,5.1653,6.30207,4.93139,3.222,2.93758,2.9328,4.20949,5.54674,3.36305,3.50963,3.74735,4.78436,4.98102,3.45995,3.38776,4.55097,5.25174,2.99267,3.46207,4.30378,4.98703,4.10365,5.07116,4.40068,5.03687,5.94969,4.6677,6.13958,3.87846,4.14302,3.76239,5.36959,5.26051,5.78071,4.77338,1.56503,1.65741,1.71214,2.11854,2.31339
"NOS3",5.68901,4.79961,3.31112,5.91455,4.98004,2.96426,5.12183,1.54184,2.44116,5.63117,2.2014,6.96484,5.02482,7.10934,6.10958,5.85167,2.5406,5.89316,4.64637,4.55733,3.9844,5.35876,3.84496,5.42133,4.42604,5.25221,6.19655,4.33885,1.80873,4.07795,4.245,4.3924,3.72196,3.75439,5.21637,4.65968,3.06653,4.29249,5.14366,7.10622,1.3794,5.56267,4.3243,5.79891,5.48659,2.84067,5.95637,3.36907,1.41191,6.3945,6.34273,3.22485,5.16907,5.02068,4.20293,5.79684,1.09437,5.27128,5.48638,3.98621,5.91771,4.70732,2.93623,5.82458,2.21249,1.35565,0.59472,1.48098,4.63834,1.54336,2.62621,3.84367,3.02917,5.10685,3.09405,2.89792,4.62747,4.31174,1.27729,3.02526,4.02693,4.08434,3.65534,4.38111,5.20365,6.29899,5.95941,4.58877,4.44232,4.28222,4.90426,2.90095,5.18467,5.22618,3.70037,3.68586,-0.173,0.4411,0.34524,0.47644,0.11875
"IL2",1.44006,1.07762,0.9236,0.55178,1.24861,0.83097,1.06395,1.31863,1.35044,1.003,0.92863,0.86485,0.69798,1.1289,1.11585,0.81311,1.26923,0.84913,1.05959,1.24846,0.90367,1.01317,0.11095,1.04142,0.27583,0.5036,0.88019,1.58968,1.3115,0.98291,1.1716,1.07502,0.99436,1.18049,1.98983,1.50214,1.37334,1.23774,0.24124,1.09124,1.25514,-0.01637,0.53641,1.57489,0.77071,1.60149,0.61312,1.42382,1.04195,0.93333,0.63634,0.95921,1.40373,1.34932,0.82005,1.09655,2.68491,1.87076,1.07326,0.50917,0.66614,0.84184,0.75308,0.63211,2.10818,0.38466,0.03713,-0.64102,-0.3955,-0.26695,-0.55002,0.08946,0.6365,-0.15711,-0.38751,0.14694,0.23934,-0.20602,0.21019,-0.34191,0.10687,0.00262,0.25725,-1.02364,-0.20936,0.44364,0.68068,0.2696,0.16779,-0.12489,-0.09167,-0.24548,0.68465,0.41476,0.25206,-0.44985,1.15872,0.34231,-0.14359,0.33252,0.81076
"Gal.9",9.86149,10.11889,9.64831,10.42469,10.26754,9.36776,9.7371,7.56135,7.73746,10.4091,9.20362,10.37841,9.95601,10.2355,10.26196,10.04535,7.82193,9.65831,10.13629,10.08173,9.28169,9.89888,9.25987,10.53115,10.44173,10.12932,10.36501,10.07624,8.73548,9.67489,9.71808,10.09109,9.23346,9.0451,10.35705,9.78785,9.60414,10.19143,10.14864,10.5579,7.59175,10.12392,9.97832,10.11142,10.29702,9.10073,10.36177,9.75388,7.27645,10.17125,10.2561,9.81158,10.08331,10.17827,10.25003,10.47951,7.23561,10.61082,9.9771,9.76609,10.4462,9.77637,10.15458,10.0832,7.82091,7.57976,7.52363,8.54232,9.76899,8.36824,9.18858,9.46783,9.61156,9.73898,9.42279,9.12703,9.45063,9.22044,8.62403,8.77528,9.35569,9.72655,9.25255,9.74052,9.74395,9.64878,9.55549,9.69566,9.36692,9.32105,9.54967,8.7463,9.85892,9.85623,9.54935,9.67331,6.67208,6.76273,6.87929,7.13763,7.18902
"VEGFR.2",8.91942,8.15369,8.34576,8.45036,9.21634,8.45859,8.22841,7.40338,8.45831,9.22464,8.79297,8.86431,8.42738,9.14523,9.07642,8.66653,8.56687,8.12614,8.99102,8.09703,8.88491,8.23207,8.14489,8.93603,8.58265,8.84369,8.84637,9.29201,8.96675,8.20907,9.1249,8.53194,8.28144,8.93414,8.4297,8.51797,9.08955,8.80812,8.64093,8.87124,7.68956,8.50814,8.18372,9.12291,8.75076,9.00023,9.01551,8.87488,7.5314,8.20352,8.63502,9.06558,8.64725,8.66579,8.32002,8.82296,7.53912,8.26776,8.19676,8.32088,8.05428,8.53026,9.03101,8.08361,7.50861,7.54345,7.55068,7.63154,7.6624,7.30461,7.0218,7.57768,7.59142,7.51046,8.02963,7.73716,7.70238,7.14623,7.47498,7.62343,7.71341,7.43298,7.52805,7.69408,7.89808,7.61378,7.73329,7.87336,7.94513,7.62178,7.69052,7.7133,7.84995,7.6091,7.79418,8.11201,6.45843,6.50019,6.46512,6.22899,6.24304
"CD40",12.16247,11.55284,10.47681,11.04833,11.21647,10.71994,10.8397,9.93473,11.1512,11.63549,10.48871,11.71436,10.93714,12.68977,11.64174,11.30108,11.40109,12.26271,11.20506,11.52918,10.219,11.44479,10.15043,10.85803,11.20112,10.77582,11.53716,11.3527,10.65672,10.93074,11.1685,10.8767,10.94581,10.58184,11.22228,11.03234,10.87468,10.83537,10.32904,11.21207,9.75276,11.75294,11.34487,13.3347,11.48523,10.90211,11.6931,10.50866,9.38149,11.18998,11.15646,10.29627,11.35129,10.62262,11.18239,11.35802,9.53912,11.83725,11.59183,11.13686,11.34229,10.84511,11.56308,11.28211,9.98836,9.78728,9.75674,10.02886,9.97984,9.27547,9.2562,9.43714,9.50074,9.85189,9.86351,9.76294,9.51325,10.92719,10.08786,8.91247,9.57152,11.18443,10.58886,9.91187,9.70534,10.48179,10.61568,10.41729,10.39398,9.81989,9.95127,9.53008,9.82197,9.67318,10.64661,9.82646,8.81643,9.1007,9.13638,9.70546,9.44635
"IL18",11.08229,9.83141,9.91044,11.84264,10.26636,10.0103,10.02224,7.99829,9.06414,12.14015,11.42479,12.21288,10.54215,12.87227,11.40038,10.68135,9.15495,9.65392,10.35107,14.28409,9.68198,10.42851,9.66045,10.70459,11.35518,10.14074,11.02542,9.91586,9.12354,10.64941,9.90939,11.0062,10.26082,10.16464,11.61078,10.39248,10.80435,10.89942,10.78806,11.2859,8.44669,10.64331,9.67362,10.80385,10.42619,10.44094,10.54431,9.49936,8.11691,10.0689,11.05395,10.38061,10.79271,10.74478,10.50332,10.85077,8.04722,9.72131,10.49548,10.87277,11.7694,10.3153,11.24426,10.92662,8.30092,8.4547,8.43587,9.03848,10.83665,8.25924,9.37803,10.2374,10.175,9.924,9.94677,8.18886,9.46513,10.76332,10.55216,9.04919,9.85171,10.39371,9.42121,9.46788,11.12196,11.54481,11.2275,9.64321,10.60571,9.21712,10.26341,10.64203,10.10649,11.71056,10.48291,10.83537,7.16907,7.19118,7.44826,7.01802,7.37741
"GZMH",11.89391,5.71613,5.17367,9.75103,8.28327,6.46461,7.80822,5.71309,8.0961,10.08333,4.59816,8.69312,5.18544,9.13618,11.76023,3.92108,8.19013,9.86499,9.34528,5.94729,7.30331,7.24527,7.26537,9.49836,11.09334,7.96099,8.68751,6.75537,6.25386,3.50987,4.86894,8.43913,7.00875,6.72163,6.35917,5.39062,9.08126,7.79898,6.58811,6.76055,4.67556,8.58325,8.15463,11.79399,10.11442,6.84482,8.54239,8.19527,4.32556,8.80381,7.88933,6.85982,9.08664,10.94014,5.92305,8.62532,4.11415,9.53769,7.93687,6.20042,9.16896,5.34556,6.10108,5.83629,5.65422,7.09386,6.92217,5.87744,3.93413,4.21731,5.08496,7.89539,9.63366,6.76455,4.62265,8.27521,5.59946,8.19164,5.06898,4.42345,6.99768,9.46883,7.15677,7.29262,7.16289,4.96615,6.09582,7.42984,10.80293,6.38202,6.87184,5.68903,9.63036,5.26414,4.52669,3.98772,3.25519,3.77183,3.67467,4.97453,5.01976
"KIR3DL1",0.12752,2.61033,1.65558,0.72186,2.3686,2.2568,3.06538,0.88137,1.70818,0.32032,2.54771,2.26322,2.32413,3.89273,1.26932,0.58506,1.68032,0.56458,2.4994,0.79223,0.81542,4.10844,0.77751,1.88415,0.52368,-0.0207,1.49645,3.35651,1.54985,2.82463,3.31802,1.08668,0.64005,0.17229,1.91182,3.59559,1.48965,2.31362,0.75571,2.64988,0.82881,0.27659,1.71998,2.34281,2.02499,1.65791,2.73475,1.38994,0.51726,0.44603,2.62577,2.17179,2.71778,1.01671,1.4174,1.22248,0.86378,4.74278,1.64673,1.20291,2.13467,2.26253,1.41262,0.85489,1.68225,0.29026,0.20778,1.94203,0.54127,2.02732,-0.84988,-0.16118,-0.32227,0.50924,-0.53708,0.98476,-0.01567,1.57654,-0.1001,-0.14182,-1.13614,-1.40126,-1.0295,-1.68697,-0.80115,-0.04923,0.30723,0.83247,-0.56689,-0.58716,-0.08504,-1.19193,-0.73834,1.03583,-0.59116,-0.04701,-1.21749,-1.36369,-0.67032,-1.01942,-0.46044
"LAP.TGF.beta.1",11.54658,9.33455,8.55675,9.69042,9.00076,8.05887,9.2131,9.01236,8.92851,9.38158,8.62097,10.48829,9.64888,10.58841,10.83114,9.4733,9.06849,10.55583,9.26517,9.0579,8.90534,9.3388,8.61821,9.20274,9.53052,8.95545,9.85908,10.50667,9.82888,8.98729,8.93521,9.11116,8.72524,8.78131,8.85895,8.80489,9.61953,9.32331,9.62162,9.18773,8.63036,10.41053,9.49395,12.84194,10.02807,9.46492,10.09266,8.58269,8.2401,8.70215,10.36598,8.20982,9.65556,9.15572,9.18815,9.16673,8.2743,9.74601,9.63792,8.80681,9.55851,9.42884,10.36459,9.08331,8.89926,8.32431,8.32955,8.68958,8.18802,8.07699,7.9913,8.53992,8.36097,8.53572,8.39183,8.13663,8.35678,10.52323,8.25546,8.18658,8.18718,9.00103,8.70036,8.08165,8.25237,8.9916,9.09947,9.33158,10.34638,8.92803,9.21316,7.7931,8.31189,8.27271,9.10697,8.35672,8.11695,8.09166,8.31907,8.71354,8.8604
"CXCL1",10.28667,9.95204,8.0471,9.89881,10.11614,9.04907,9.20907,9.24086,10.0552,10.99925,9.58159,9.46625,10.94573,10.46041,10.27768,9.83644,10.19085,10.42083,10.22701,13.21777,9.10768,9.73325,8.25412,10.12534,10.0872,8.86162,9.65858,10.54579,10.43509,10.88175,9.30838,9.63701,10.10337,9.78564,10.20839,10.17549,10.6859,10.03199,9.89405,7.58334,13.94289,10.09873,9.34183,9.74599,10.25741,10.80481,9.33971,10.33916,8.87799,8.75517,9.54702,8.56966,10.59246,9.15982,9.20968,9.26188,10.1539,10.74725,9.52647,9.66062,10.01715,9.50934,10.76953,10.49085,13.8716,9.51206,9.44242,8.78127,8.65729,8.99138,9.0787,9.5599,8.83575,9.17189,9.06421,9.11866,9.31274,9.24849,9.01072,8.98069,9.60209,9.43143,8.76141,8.58717,7.67381,8.5545,9.31007,8.57618,9.64548,8.98939,8.91216,9.13289,8.32343,8.9331,9.05755,9.28421,9.41681,8.18044,12.86235,8.55107,12.92328
"TNFSF14",8.28318,4.56001,5.24502,6.43799,5.95259,4.60423,5.99923,6.94502,5.02365,7.90884,5.42272,7.00103,5.28498,6.89128,7.7171,5.25334,5.20998,5.07114,6.32825,6.53877,5.39239,4.6582,4.89141,7.12454,8.32615,5.25761,6.01788,5.79765,5.0347,4.62827,4.6353,6.43064,4.83823,4.55769,6.24107,5.51659,5.59971,6.01775,5.71786,7.94991,7.09384,6.23636,5.72274,7.33599,7.81852,5.22937,5.86868,5.39513,5.88695,5.37955,6.46547,5.31758,6.19207,6.79573,5.32362,6.11723,5.90072,5.26671,5.52629,5.05372,6.61476,5.63173,5.74119,7.73476,7.88662,4.78543,4.87839,4.92671,6.0856,4.80248,5.57751,5.0731,5.41326,6.19929,7.15462,5.97787,7.10172,4.47263,3.90975,4.98604,5.52657,5.71847,5.1459,5.29538,5.85903,6.93331,6.76619,5.55825,7.66663,4.81099,5.35447,4.26339,6.32353,6.6041,6.20004,6.89416,5.51577,5.55495,6.57874,6.56856,7.32565
"IL33",3.3912,1.47233,1.52151,1.75555,1.41017,1.08555,1.22667,0.7558,0.87971,1.1613,0.59049,3.01615,1.58,1.86289,3.1547,1.01964,0.73755,1.17603,1.74007,0.94906,0.86299,0.83485,0.47542,2.75584,1.91054,0.98294,1.89274,1.60288,0.71227,0.60534,0.49949,0.76896,1.44055,0.89493,1.8325,1.431,0.99449,1.26402,0.69387,0.86369,0.8205,1.58389,1.18057,0.92578,2.08941,1.04742,0.95814,1.32328,0.4057,2.62825,2.56059,0.98802,1.23852,1.57497,1.02394,1.20488,0.65366,1.30094,1.54561,0.92418,1.77142,1.20748,1.10006,1.35208,1.70051,-1.22441,-0.8834,-0.71969,0.53929,-0.86001,-0.98394,-0.25023,0.51815,0.03568,-1.05303,-0.62296,0.31807,-0.26609,-0.93943,-0.6315,-0.51045,1.52064,-0.56815,-0.3334,-0.73718,-0.17392,0.62102,-0.67484,1.66692,-0.39841,0.45166,-0.75672,0.59439,-0.2164,0.17649,0.00618,-0.76319,-0.70583,-0.70962,-0.50648,-0.73792
"TWEAK",9.27355,8.6789,8.96517,9.38419,9.41035,8.1406,8.85023,7.44645,8.35745,8.93644,8.10466,10.00535,9.27576,10.01721,9.76857,9.43299,8.55265,8.13627,9.02453,7.99837,8.66499,9.05051,8.73525,8.58559,9.40975,8.3947,8.73167,8.45363,8.67282,8.2426,8.45773,8.35051,8.44488,8.38467,8.93128,8.94246,8.17338,9.15294,8.26692,10.08959,7.5491,8.53159,9.1484,9.51766,9.91882,8.1107,9.79009,8.66692,7.39685,8.82102,9.19081,8.43202,8.84195,9.44216,8.73001,9.34279,7.25945,8.61999,8.86058,9.13585,8.84929,8.89558,8.39855,8.44546,7.51094,7.98354,7.92994,8.12398,9.13443,8.06865,8.01343,7.72041,7.78307,8.77137,8.4043,8.35519,8.28185,7.65748,7.7677,7.85287,7.90231,8.96905,8.29321,8.04287,7.80589,8.71246,8.68185,8.83773,8.86776,7.83457,8.0462,7.59146,8.15588,8.18357,8.86057,8.2806,6.58425,6.52835,6.75274,6.53066,6.76019
"PDGF.subunit.B",9.97406,10.7341,10.23426,10.99638,11.21195,9.51789,9.42766,11.13899,10.94708,10.09105,9.61829,11.31312,10.94791,10.98746,11.60986,10.74176,11.12026,9.31796,10.35371,8.13663,9.95688,9.66019,9.15594,10.9943,11.14911,7.66061,9.40182,11.45423,10.57197,8.88045,9.37209,9.78054,10.22893,9.70775,10.08902,9.83934,9.85324,11.00847,10.85493,9.39829,10.44104,10.7743,10.39434,11.37157,11.28165,9.64085,10.63569,10.18846,10.10696,8.94653,10.21535,9.69111,11.08308,10.534,10.61096,10.84721,10.04853,9.65692,10.65434,9.29536,10.71714,10.56511,11.1446,10.25021,11.13685,10.15838,9.98923,9.70381,8.76518,9.8282,9.26636,9.53333,8.9617,9.30735,9.69177,10.26895,10.15204,9.10992,8.36944,9.84623,9.74276,10.10993,10.08288,8.93646,9.22003,9.73818,9.7731,9.71459,10.52474,8.57355,8.61594,7.93309,9.50226,8.16358,10.03285,9.19281,9.35904,9.38195,9.58833,10.3982,10.37072
"PDCD1",7.29663,5.34687,4.88183,5.63107,5.08677,5.02958,4.80202,3.72246,4.7514,6.11058,4.87566,5.22978,6.22516,7.24528,5.6009,4.70765,4.88089,5.0587,4.85429,5.11236,4.92274,5.47178,4.8127,4.85696,5.09514,5.53117,5.39564,4.69485,4.7639,4.87585,5.67016,5.10362,5.31918,5.55335,4.48668,5.43607,5.38384,4.63812,5.19424,5.63719,4.05673,5.58336,5.37734,6.3192,5.24538,5.96448,6.61131,4.62648,3.95388,4.82109,4.58908,4.84991,6.82207,5.62705,4.81152,5.63955,3.94068,7.1154,5.83305,5.94598,5.3975,4.51806,5.10036,5.79097,3.93972,5.04325,4.75431,5.1824,4.41824,4.40675,4.42226,4.18617,4.87498,4.30796,4.10453,4.72175,3.81519,4.70892,4.50692,4.49772,5.13258,4.76988,4.8666,4.34668,4.83976,4.37036,4.54957,5.68421,4.88684,3.71486,4.78568,4.76346,4.37935,4.74309,4.26575,4.11202,3.30277,3.45515,3.33217,2.92149,3.04142
"FASLG",8.14276,6.892,6.80625,7.57388,7.74222,6.77552,7.42664,7.13746,7.28198,7.21842,7.15644,7.58953,7.82292,8.1862,7.55183,6.42028,7.43975,7.41669,6.96066,5.31987,7.22294,7.554,6.79164,6.58191,7.22181,7.23336,7.03713,6.54563,7.72876,6.14025,7.53534,7.47847,7.5589,7.7042,6.78879,7.70259,7.36855,6.26158,5.70166,6.73531,6.55086,7.20353,7.4997,8.33255,8.0844,7.38302,8.94213,7.73198,6.65883,7.74216,6.57335,7.37152,6.61473,7.01238,6.09851,7.81717,6.34487,8.95816,6.85892,6.81733,7.21919,7.02726,5.0259,6.21078,7.00629,6.85772,6.87983,6.72165,4.97247,6.1435,5.43317,5.6589,5.73536,7.2853,5.80632,6.56298,5.18667,6.54603,6.37719,7.18607,6.71131,6.73557,6.09521,6.03863,5.74008,4.8158,5.13415,7.77332,6.64043,5.83048,6.19206,6.31122,5.75359,6.00987,5.73729,4.95036,5.41298,5.63755,5.61493,6.06448,6.09306
"CD28",1.92559,0.57523,0.77889,1.23732,0.91665,0.97217,0.78864,0.62584,0.6161,1.43286,0.49294,1.24537,1.05725,1.86696,1.12527,0.90328,0.74517,1.85452,0.95979,0.96069,0.73287,0.98331,0.87989,0.65431,0.9943,1.68911,1.28657,0.78928,0.73655,0.6007,0.77761,1.05489,1.07425,0.77555,2.24857,1.22909,2.28208,0.77229,0.51524,1.16078,0.69447,1.77481,0.80476,5.68747,1.00227,2.10055,1.45215,0.91263,0.55865,1.03962,0.7001,0.79383,1.55932,0.91053,0.60956,0.9551,0.40226,1.9082,1.20377,0.97129,0.8456,0.79979,0.76896,0.71691,0.77215,-0.17132,-0.40461,0.40435,1.55716,-0.48229,-0.56896,0.3232,0.8529,0.07883,0.8041,-0.41559,0.01152,-0.01112,-0.50835,-0.35528,0.37423,0.02902,0.19162,-0.40828,-0.34247,0.28964,0.68344,0.19609,0.08784,0.15415,0.44858,-0.0018,-0.43628,-0.00712,0.33256,0.77499,-0.85402,-0.54427,-0.45092,-0.48853,-0.60735
"CCL19",11.71829,15.23884,10.27751,11.21067,10.37673,11.64749,10.91519,11.72869,10.88194,11.32895,10.20264,11.54882,11.4818,12.43405,9.65924,10.54827,11.02681,12.51297,10.9621,11.95836,10.68547,11.28515,10.93249,9.74364,10.87142,10.44312,11.94042,9.39326,10.88059,11.49852,10.58349,11.22652,10.23293,10.91666,10.41995,12.29618,11.4216,10.57811,8.71217,11.58244,11.32416,12.03747,10.86763,12.30824,11.36916,11.62314,11.63548,11.77385,9.51408,10.0271,11.62585,11.41479,10.73107,11.70971,13.53598,10.60059,9.2355,12.13055,10.99287,12.38666,9.47238,10.54681,11.08978,8.91588,12.65258,10.16595,10.19405,10.48179,9.34775,9.45568,9.78881,8.96708,8.28533,9.93372,10.49082,10.3264,9.14455,12.11521,10.01198,9.52739,11.89224,9.6493,9.85502,9.68452,8.80654,8.49445,9.51322,10.33794,7.91924,10.32055,10.82974,9.27703,8.76385,9.18347,9.07118,9.26205,7.77107,8.10888,9.38126,10.42739,11.2465
"MCP.2",9.24788,9.29695,7.31718,9.26321,9.3973,8.32739,9.12802,15.18126,8.86111,10.46692,8.97094,9.86467,8.37911,9.92163,9.9577,9.88023,9.01968,9.31872,8.91554,9.35167,8.32842,9.23163,8.5708,9.66193,11.36003,8.38589,9.46235,8.84922,9.51327,9.37785,9.64392,9.25844,8.49477,8.98492,9.8489,9.1339,7.99496,8.71328,8.67564,8.26675,14.03661,8.99664,8.87405,9.26935,9.28468,8.83337,9.44175,10.29743,15.06484,8.66315,9.32858,8.1053,9.41538,8.90286,9.04008,10.01427,9.45255,8.62841,8.62819,7.92692,9.20095,8.86921,9.09105,8.39313,14.07304,8.37585,8.43944,7.29722,9.34133,7.67198,8.00126,8.65877,7.54757,8.68781,7.93556,7.90278,7.57978,9.19579,8.09965,7.78399,8.12793,9.18947,8.37168,7.95626,7.93434,7.54087,7.93438,8.50738,8.98493,8.72084,8.70735,8.25207,8.76771,8.70295,9.14127,8.86207,8.65983,14.04713,13.0457,14.19402,13.22914
